Year 0
Age,Men,Women
SIZE_1_INC_HIGH,0
SIZE_2_INC_HIGH,0
SIZE_3_INC_HIGH,0
SIZE_4_INC_HIGH,0
SIZE_1_INC_VERY_HIGH,0
SIZE_2_INC_VERY_HIGH,0
SIZE_3_INC_VERY_HIGH,0
SIZE_4_INC_VERY_HIGH,0
hhBySize,2427,1398,1725,220,12,0,0,0,0,0
AveHHSize,1.9609131788308545
AveHHInc,2403.984780352819,MedianHHInc,1924.0
laborParticipationRateByAge,male,female
<18,0.000000,0.004860
18-29,0.498845,0.475862
30-49,0.683883,0.556032
50-64,0.644128,0.563307
>=65,0.575517,0.489601
aveCommuteDistByRegion,minutes
2,17.089945
3,19.238806
1,17.560057
4,12.86043
5,18.463352
carOwnershipLevel,households
0cars,1954
1car,1974
2cars,1804
3+cars,50
QualityLevel,Dwellings
1,0.012652368461657152
2,0.03271100138867459
3,0.027310600216016046
4,0.9273260299336522
CountOfDD,SF,3228
CountOfDD,MF,3264
AveMonthlyPrice,SF,893.6048052943394
AveMonthlyPrice,MF,458.604874110329
AveVacancy,SF,0.098666
AveVacancy,MF,0.097299
Available land for construction by region
2,176.000000
3,174.400000
1,10.899999
4,177.300000
5,174.900000
Housing costs by income group
Income,rent_250,rent_500,rent_750,rent_1000,rent_1250,rent_1500,rent_1750,rent_2000,rent_2250,rent_2500,averageRent
10000,172,2453,356,2763,0,0,0,0,0,0,674
20000,1,20,0,17,0,0,0,0,0,0,658
30000,0,0,0,0,0,0,0,0,0,0
40000,0,0,0,0,0,0,0,0,0,0
50000,0,0,0,0,0,0,0,0,0,0
60000,0,0,0,0,0,0,0,0,0,0
70000,0,0,0,0,0,0,0,0,0,0
80000,0,0,0,0,0,0,0,0,0,0
90000,0,0,0,0,0,0,0,0,0,0
100000,0,0,0,0,0,0,0,0,0,0
jobByRegion,IND,total
2,960,960
3,1259,1259
1,1930,1930
4,681,681
5,961,961
Count of simulated events
DeathEvent,87
DemolitionEvent,2
RenovationEvent,6480
ConstructionEvent,13
MigrationEvent,33
MoveEvent,935
MarriageEvent,67
EducationEvent,37
EmploymentEvent,604
BirthEvent,171
LeaveParentsEvent,33
BirthDayEvent,11255
DivorceEvent,25
LicenseEvent,239
Year 3
Age,Men,Women
0,56,75
1,96,75
2,72,68
3,90,92
4,90,97
5,57,56
6,26,43
7,52,29
8,25,35
9,27,56
10,21,44
11,34,38
12,51,19
13,22,23
14,35,63
15,28,16
16,36,27
17,46,24
18,25,15
19,16,15
20,7,30
21,11,55
22,364,330
23,0,27
24,44,72
25,92,46
26,96,54
27,50,57
28,61,62
29,65,67
30,55,48
31,65,95
32,61,82
33,56,113
34,97,73
35,55,93
36,92,93
37,127,76
38,43,77
39,47,97
40,84,87
41,101,49
42,120,82
43,92,83
44,54,44
45,73,56
46,53,85
47,88,73
48,123,115
49,91,84
50,73,66
51,88,63
52,57,66
53,59,65
54,94,89
55,83,89
56,59,79
57,66,73
58,94,81
59,59,72
60,63,64
61,70,70
62,78,100
63,104,85
64,74,72
65,50,77
66,43,59
67,61,92
68,60,120
69,68,73
70,61,92
71,110,65
72,58,65
73,81,70
74,59,55
75,60,46
76,61,80
77,73,79
78,107,57
79,57,34
80,46,57
81,68,27
82,68,32
83,57,16
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
hhByType,hh
SIZE_1_INC_LOW,2393
SIZE_2_INC_LOW,1422
SIZE_3_INC_LOW,1613
SIZE_4_INC_LOW,297
SIZE_1_INC_MEDIUM,0
SIZE_2_INC_MEDIUM,0
SIZE_3_INC_MEDIUM,0
SIZE_4_INC_MEDIUM,0
SIZE_1_INC_HIGH,0
SIZE_2_INC_HIGH,0
SIZE_3_INC_HIGH,0
SIZE_4_INC_HIGH,0
SIZE_1_INC_VERY_HIGH,0
SIZE_2_INC_VERY_HIGH,0
SIZE_3_INC_VERY_HIGH,0
SIZE_4_INC_VERY_HIGH,0
hhBySize,2393,1422,1613,276,20,1,0,0,0,0
AveHHSize,1.971353711790393
AveHHInc,2517.2237554585154,MedianHHInc,1900.0
laborParticipationRateByAge,male,female
<18,0.000000,0.010227
18-29,0.512635,0.531325
30-49,0.684845,0.554517
50-64,0.651204,0.545855
>=65,0.528846,0.483278
aveCommuteDistByRegion,minutes
2,16.912727
3,17.430185
1,14.370735
4,12.970195
5,19.015839
carOwnershipLevel,households
0cars,1904
1car,1960
2cars,1793
3+cars,68
QualityLevel,Dwellings
1,0.02033271719038817
2,0.024491682070240297
3,0.03234750462107209
4,0.9228280961182994
CountOfDD,SF,3231
CountOfDD,MF,3264
AveMonthlyPrice,SF,887.7916314443418
AveMonthlyPrice,MF,455.9615043302603
AveVacancy,SF,0.115242
AveVacancy,MF,0.103554
Available land for construction by region
2,175.900000
3,174.000000
1,10.199999
4,177.500000
5,175.000000
Housing costs by income group
Income,rent_250,rent_500,rent_750,rent_1000,rent_1250,rent_1500,rent_1750,rent_2000,rent_2250,rent_2500,averageRent
10000,179,2417,341,2728,0,0,0,0,0,0,670
20000,2,23,2,33,0,0,0,0,0,0,700
30000,0,0,0,0,0,0,0,0,0,0
40000,0,0,0,0,0,0,0,0,0,0
50000,0,0,0,0,0,0,0,0,0,0
60000,0,0,0,0,0,0,0,0,0,0
70000,0,0,0,0,0,0,0,0,0,0
80000,0,0,0,0,0,0,0,0,0,0
90000,0,0,0,0,0,0,0,0,0,0
100000,0,0,0,0,0,0,0,0,0,0
jobByRegion,IND,total
2,960,960
3,1259,1259
1,1930,1930
4,681,681
5,961,961
Count of simulated events
DeathEvent,103
DemolitionEvent,7
RenovationEvent,6489
ConstructionEvent,10
MigrationEvent,39
MoveEvent,888
MarriageEvent,65
EducationEvent,13
EmploymentEvent,511
BirthEvent,131
LeaveParentsEvent,25
BirthDayEvent,11235
DivorceEvent,40
LicenseEvent,205
Year 4
Age,Men,Women
0,59,55
1,56,75
2,94,75
3,72,68
4,90,92
5,90,97
6,57,54
7,26,43
8,52,29
9,25,35
10,27,56
11,21,44
12,34,38
13,51,19
14,22,23
15,35,63
16,28,16
17,36,27
18,45,24
19,25,15
20,16,15
21,7,30
22,11,55
23,363,327
24,0,27
25,44,72
26,92,46
27,95,54
28,50,57
29,61,62
30,65,67
31,54,45
32,65,95
33,60,81
34,56,113
35,95,73
36,55,93
37,92,93
38,127,76
39,43,77
40,47,97
41,83,87
42,101,49
43,120,82
44,91,83
45,54,44
46,72,56
47,53,85
48,86,72
49,122,115
50,91,84
51,73,66
52,88,61
53,57,66
54,59,62
55,93,89
56,83,87
57,58,79
58,65,73
59,91,80
60,59,72
61,61,63
62,68,70
63,74,99
64,102,85
65,72,72
66,50,76
67,42,57
68,61,91
69,60,120
70,64,73
71,59,90
72,107,64
73,58,60
74,80,69
75,57,53
76,56,44
77,61,77
78,67,76
79,100,55
80,53,33
81,42,54
82,63,26
83,64,29
84,51,15
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
hhByType,hh
SIZE_1_INC_LOW,2355
SIZE_2_INC_LOW,1476
SIZE_3_INC_LOW,1508
SIZE_4_INC_LOW,348
SIZE_1_INC_MEDIUM,0
SIZE_2_INC_MEDIUM,0
SIZE_3_INC_MEDIUM,0
SIZE_4_INC_MEDIUM,0
SIZE_1_INC_HIGH,0
SIZE_2_INC_HIGH,0
SIZE_3_INC_HIGH,0
SIZE_4_INC_HIGH,0
SIZE_1_INC_VERY_HIGH,0
SIZE_2_INC_VERY_HIGH,0
SIZE_3_INC_VERY_HIGH,0
SIZE_4_INC_VERY_HIGH,0
hhBySize,2355,1476,1508,313,33,2,0,0,0,0
AveHHSize,1.9799542816950941
AveHHInc,2655.9604360822927,MedianHHInc,1992.0
laborParticipationRateByAge,male,female
<18,0.000000,0.008801
18-29,0.536465,0.501276
30-49,0.688514,0.562224
50-64,0.649733,0.558979
>=65,0.522494,0.474878
aveCommuteDistByRegion,minutes
2,16.625664
3,16.747404
1,14.468675
4,12.973813
5,18.204987
carOwnershipLevel,households
0cars,1872
1car,1949
2cars,1788
3+cars,78
QualityLevel,Dwellings
1,0.02571208622016936
2,0.026020015396458814
3,0.03356428021555043
4,0.9147036181678214
CountOfDD,SF,3230
CountOfDD,MF,3264
AveMonthlyPrice,SF,886.9938080495356
AveMonthlyPrice,MF,442.92553863952895
AveVacancy,SF,0.120396
AveVacancy,MF,0.116728
Available land for construction by region
2,175.800000
3,174.000000
1,10.299999
4,177.800000
5,175.000000
Housing costs by income group
Income,rent_250,rent_500,rent_750,rent_1000,rent_1250,rent_1500,rent_1750,rent_2000,rent_2250,rent_2500,averageRent
10000,193,2393,337,2677,0,0,0,0,0,0,661
20000,3,37,6,41,0,0,0,0,0,0,659
30000,0,0,0,0,0,0,0,0,0,0
40000,0,0,0,0,0,0,0,0,0,0
50000,0,0,0,0,0,0,0,0,0,0
60000,0,0,0,0,0,0,0,0,0,0
70000,0,0,0,0,0,0,0,0,0,0
80000,0,0,0,0,0,0,0,0,0,0
90000,0,0,0,0,0,0,0,0,0,0
100000,0,0,0,0,0,0,0,0,0,0
jobByRegion,IND,total
2,960,960
3,1259,1259
1,1930,1930
4,681,681
5,961,961
Count of simulated events
DeathEvent,110
DemolitionEvent,7
RenovationEvent,6491
ConstructionEvent,6
MigrationEvent,13
MoveEvent,969
MarriageEvent,61
EducationEvent,26
EmploymentEvent,486
BirthEvent,116
LeaveParentsEvent,34
BirthDayEvent,11215
DivorceEvent,34
LicenseEvent,191
Year 5
Age,Men,Women
0,56,47
1,59,55
2,56,75
3,94,75
4,72,68
5,90,92
6,90,97
7,56,54
8,26,43
9,52,29
10,25,35
11,27,56
12,21,44
13,34,38
14,51,19
15,22,22
16,35,63
17,27,16
18,35,27
19,45,24
20,25,15
21,16,15
22,6,30
23,11,55
24,363,327
25,0,27
26,44,72
27,92,46
28,95,54
29,50,57
30,61,62
31,65,67
32,54,45
33,65,95
34,60,81
35,56,113
36,95,73
37,55,93
38,92,93
39,127,76
40,43,77
41,47,97
42,83,87
43,101,49
44,120,82
45,91,83
46,54,44
47,72,56
48,53,84
49,86,72
50,121,114
51,91,83
52,73,66
53,88,61
54,56,66
55,57,62
56,92,89
57,82,87
58,58,79
59,64,72
60,89,79
61,59,72
62,60,63
63,68,69
64,73,99
65,102,85
66,70,71
67,48,76
68,41,57
69,60,91
70,59,117
71,61,72
72,58,89
73,105,62
74,57,54
75,77,66
76,56,50
77,53,43
78,58,72
79,64,73
80,89,51
81,50,32
82,38,49
83,57,25
84,58,27
85,44,15
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
hhByType,hh
SIZE_1_INC_LOW,2323
SIZE_2_INC_LOW,1499
SIZE_3_INC_LOW,1426
SIZE_4_INC_LOW,396
SIZE_1_INC_MEDIUM,0
SIZE_2_INC_MEDIUM,0
SIZE_3_INC_MEDIUM,0
SIZE_4_INC_MEDIUM,0
SIZE_1_INC_HIGH,0
SIZE_2_INC_HIGH,0
SIZE_3_INC_HIGH,0
SIZE_4_INC_HIGH,0
SIZE_1_INC_VERY_HIGH,0
SIZE_2_INC_VERY_HIGH,0
SIZE_3_INC_VERY_HIGH,0
SIZE_4_INC_VERY_HIGH,0
hhBySize,2323,1499,1426,346,48,2,0,0,0,0
AveHHSize,1.9906094968107726
AveHHInc,2696.9372785258684,MedianHHInc,2034.0
laborParticipationRateByAge,male,female
<18,0.000000,0.006466
18-29,0.501279,0.516689
30-49,0.671622,0.551341
50-64,0.653404,0.557278
>=65,0.512644,0.470634
aveCommuteDistByRegion,minutes
2,16.09204
3,16.981354
1,15.488011
4,13.364685
5,18.546951
carOwnershipLevel,households
0cars,1850
1car,1937
2cars,1765
3+cars,92
QualityLevel,Dwellings
1,0.027717893440098552
2,0.02910378811210348
3,0.03603326147212812
4,0.9071450569756698
CountOfDD,SF,3230
CountOfDD,MF,3266
AveMonthlyPrice,SF,886.2653250773993
AveMonthlyPrice,MF,439.04872796594515
AveVacancy,SF,0.131579
AveVacancy,MF,0.117034
Available land for construction by region
2,175.700000
3,174.000000
1,9.899999
4,178.100000
5,175.000000
Housing costs by income group
Income,rent_250,rent_500,rent_750,rent_1000,rent_1250,rent_1500,rent_1750,rent_2000,rent_2250,rent_2500,averageRent
10000,191,2343,338,2652,0,0,0,0,0,0,660
20000,3,50,8,59,0,0,0,0,0,0,667
30000,0,0,0,0,0,0,0,0,0,0
40000,0,0,0,0,0,0,0,0,0,0
50000,0,0,0,0,0,0,0,0,0,0
60000,0,0,0,0,0,0,0,0,0,0
70000,0,0,0,0,0,0,0,0,0,0
80000,0,0,0,0,0,0,0,0,0,0
90000,0,0,0,0,0,0,0,0,0,0
100000,0,0,0,0,0,0,0,0,0,0
jobByRegion,IND,total
2,960,960
3,1259,1259
1,1930,1930
4,681,681
5,961,961
Count of simulated events
DeathEvent,122
DemolitionEvent,5
RenovationEvent,6491
ConstructionEvent,7
MigrationEvent,2
MoveEvent,919
MarriageEvent,55
EducationEvent,35
EmploymentEvent,456
BirthEvent,103
LeaveParentsEvent,28
BirthDayEvent,11206
DivorceEvent,24
LicenseEvent,147
Year 6
Age,Men,Women
0,64,45
1,56,47
2,59,55
3,56,75
4,94,75
5,72,69
6,91,92
7,90,97
8,56,54
9,26,43
10,52,29
11,25,35
12,27,55
13,21,44
14,34,38
15,51,19
16,22,22
17,35,63
18,29,16
19,35,27
20,45,24
21,25,15
22,16,15
23,6,30
24,11,56
25,363,327
26,1,27
27,44,72
28,92,46
29,94,54
30,50,57
31,61,62
32,64,67
33,54,45
34,65,95
35,60,80
36,56,113
37,95,73
38,55,93
39,92,93
40,127,76
41,43,77
42,48,97
43,83,88
44,102,49
45,120,82
46,91,83
47,54,44
48,72,55
49,52,84
50,85,73
51,121,114
52,92,82
53,71,66
54,88,61
55,56,66
56,56,62
57,91,90
58,81,87
59,56,78
60,64,72
61,89,80
62,59,70
63,59,62
64,66,69
65,71,99
66,102,84
67,70,72
68,47,76
69,39,56
70,56,90
71,57,117
72,59,72
73,56,89
74,104,61
75,54,51
76,73,63
77,53,50
78,53,42
79,56,69
80,64,69
81,82,50
82,47,29
83,34,45
84,51,25
85,53,25
86,39,14
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
hhByType,hh
SIZE_1_INC_LOW,2301
SIZE_2_INC_LOW,1516
SIZE_3_INC_LOW,1371
SIZE_4_INC_LOW,433
SIZE_1_INC_MEDIUM,0
SIZE_2_INC_MEDIUM,0
SIZE_3_INC_MEDIUM,0
SIZE_4_INC_MEDIUM,0
SIZE_1_INC_HIGH,0
SIZE_2_INC_HIGH,0
SIZE_3_INC_HIGH,0
SIZE_4_INC_HIGH,0
SIZE_1_INC_VERY_HIGH,0
SIZE_2_INC_VERY_HIGH,0
SIZE_3_INC_VERY_HIGH,0
SIZE_4_INC_VERY_HIGH,0
hhBySize,2301,1516,1371,366,63,4,0,0,0,0
AveHHSize,2.0012453300124533
AveHHInc,2758.876356520192,MedianHHInc,1988.0
laborParticipationRateByAge,male,female
<18,0.000000,0.007315
18-29,0.491459,0.528914
30-49,0.677285,0.549240
50-64,0.648148,0.570671
>=65,0.491667,0.449555
aveCommuteDistByRegion,minutes
2,14.347888
3,17.359253
1,15.305246
4,12.938963
5,16.832075
carOwnershipLevel,households
0cars,1827
1car,1914
2cars,1761
3+cars,119
QualityLevel,Dwellings
1,0.029710591133004925
2,0.0332512315270936
3,0.03140394088669951
4,0.905634236453202
CountOfDD,SF,3229
CountOfDD,MF,3264
AveMonthlyPrice,SF,885.7249922576649
AveMonthlyPrice,MF,438.5572916666667
AveVacancy,SF,0.133437
AveVacancy,MF,0.128904
Available land for construction by region
2,175.400000
3,174.500000
1,9.699999
4,178.300000
5,175.300000
Housing costs by income group
Income,rent_250,rent_500,rent_750,rent_1000,rent_1250,rent_1500,rent_1750,rent_2000,rent_2250,rent_2500,averageRent
10000,201,2318,338,2628,0,0,0,0,0,0,659
20000,1,56,9,70,0,0,0,0,0,0,682
30000,0,0,0,0,0,0,0,0,0,0
40000,0,0,0,0,0,0,0,0,0,0
50000,0,0,0,0,0,0,0,0,0,0
60000,0,0,0,0,0,0,0,0,0,0
70000,0,0,0,0,0,0,0,0,0,0
80000,0,0,0,0,0,0,0,0,0,0
90000,0,0,0,0,0,0,0,0,0,0
100000,0,0,0,0,0,0,0,0,0,0
jobByRegion,IND,total
2,960,960
3,1259,1259
1,1930,1930
4,681,681
5,961,961
Count of simulated events
DeathEvent,114
DemolitionEvent,9
RenovationEvent,6494
ConstructionEvent,6
MigrationEvent,10
MoveEvent,1128
EducationEvent,63
MarriageEvent,60
EmploymentEvent,465
BirthEvent,109
LeaveParentsEvent,24
BirthDayEvent,11181
DivorceEvent,36
LicenseEvent,141
Year 7
Age,Men,Women
0,55,52
1,64,44
2,56,47
3,59,55
4,56,75
5,94,75
6,72,69
7,92,92
8,90,97
9,56,54
10,26,43
11,52,29
12,25,34
13,27,55
14,21,43
15,34,38
16,50,19
17,22,22
18,34,63
19,29,16
20,35,27
21,45,24
22,26,15
23,16,15
24,6,30
25,11,56
26,361,327
27,1,28
28,44,72
29,92,46
30,94,54
31,50,57
32,62,62
33,64,67
34,54,45
35,65,95
36,60,80
37,56,113
38,95,73
39,55,93
40,92,93
41,126,76
42,43,77
43,48,97
44,83,88
45,102,49
46,120,82
47,90,83
48,54,44
49,72,55
50,51,84
51,85,73
52,121,114
53,92,82
54,71,66
55,87,60
56,56,65
57,55,62
58,89,89
59,79,87
60,56,77
61,64,73
62,87,81
63,59,70
64,57,62
65,67,68
66,70,98
67,101,83
68,67,71
69,47,74
70,38,54
71,56,90
72,56,116
73,57,72
74,55,87
75,102,59
76,52,50
77,71,63
78,53,47
79,50,42
80,52,65
81,60,68
82,75,47
83,43,28
84,33,41
85,45,24
86,50,25
87,28,13
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
hhByType,hh
SIZE_1_INC_LOW,2268
SIZE_2_INC_LOW,1561
SIZE_3_INC_LOW,1279
SIZE_4_INC_LOW,482
SIZE_1_INC_MEDIUM,0
SIZE_2_INC_MEDIUM,0
SIZE_3_INC_MEDIUM,1
SIZE_4_INC_MEDIUM,1
SIZE_1_INC_HIGH,0
SIZE_2_INC_HIGH,0
SIZE_3_INC_HIGH,0
SIZE_4_INC_HIGH,0
